Betrag;Beguenstigter/Zahlungspflichtiger;Buchungstag
-209,11;PayPal Europe S.a.r.l. et Cie S.C.A;16.08.2025
-316,08;PayPal Europe S.a.r.l. et Cie S.C.A;11.06.2025
-700,00;Wohnbau GmbH;29.07.2025
-458,99;DANKE 23938 EDEKA LUKSCH W//WUERZBURG/DE;17.06.2025
-426,44;REWE SAGT DANKE.;30.09.2025
-70,00;Stadtwerke Wuerzburg Aktiengesellschaft;02.10.2025
-52,00;LOGPAY FINANCIAL SERVICES GMBH;24.07.2025
-42,57;PayPal Europe S.a.r.l. et Cie S.C.A;11.07.2025
-284,18;AHSA EINKAUFSZENTRUM;27.06.2025
-78,83;S.OLIVER SAGT DANKE 2208;28.07.2025
-106,61;DM Drogerie;16.07.2025
-320,61;ORIGINAL BERLINER DOENER;28.03.2025
-52,00;LOGPAY FINANCIAL SERVICES GMBH;24.09.2025
-150,87;RSG Group GmbH - McFit;20.08.2025
-467,30;Wirtshaus Kartheauser/Wrzburger Strae 26/Estenfeld/DE;27.08.2025
-171,77;AHSA EINKAUFSZENTRUM;05.04.2025
-381,84;BAECKEREI EMMA;13.02.2025
-229,88;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;02.02.2025
-401,86;PayPal Europe S.a.r.l. et Cie S.C.A;27.09.2025
-388,44;AHSA EINKAUFSZENTRUM;11.04.2025
-70,00;Stadtwerke Wuerzburg Aktiengesellschaft;16.03.2025
-149,18;PayPal Europe S.a.r.l. et Cie S.C.A;18.08.2025
-93,95;AHSA EINKAUFSZENTRUM;10.05.2025
-15,78;S.OLIVER SAGT DANKE 2208;25.02.2025
-230,91;Wirtshaus Kartheauser/Wrzburger Strae 26/Estenfeld/DE;19.08.2025
-25,84;ALDI SE + CO;21.09.2025
-122,03;ALDI SE + CO;19.04.2025
-283,75;Baeckerei Weber;23.07.2025
-61,10;REWE SAGT DANKE.;22.05.2025
-319,00;Kaufland;28.09.2025
-279,44;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;22.06.2025
-161,69;MARKT-APOTHEKE;18.09.2025
-294,27;AMAZON EU S.A R.L., NIEDERLASSUNG DEUTSCHLAND;30.05.2025
-700,00;Wohnbau GmbH;09.06.2025
-418,03;ORIGINAL BERLINER DOENER;22.09.2025
-263,65;Wirtshaus Kartheauser/Wrzburger Strae 26/Estenfeld/DE;24.06.2025
-195,86;ALDI SE + CO;06.05.2025
-280,95;PayPal Europe S.a.r.l. et Cie S.C.A;30.08.2025
-38,49;PayPal Europe S.a.r.l. et Cie S.C.A;26.01.2025
-152,18;ORIGINAL BERLINER DOENER;15.01.2025
-221,39;Baeckerei Weber;11.08.2025
-378,46;ALDI SE + CO;12.09.2025
-233,86;S.OLIVER SAGT DANKE 2208;06.09.2025
-6,62;DM Drogerie;12.01.2025
-378,28;AHSA EINKAUFSZENTRUM;01.09.2025
-700,00;Wohnbau GmbH;27.03.2025
-41,40;DM Drogerie;17.07.2025
-53,26;DANKE 23938 EDEKA LUKSCH W//WUERZBURG/DE;23.03.2025
